,video_id,annotation_id,participant_num,start,end,labels
0,1,1,2,9.728605977460555,10.988636269722013,prompt
1,1,1,2,12.629605952667168,12.95193928324568,filler words
2,1,1,2,12.98124231329827,14.211969575507137,more specific/longer prompt
3,1,1,2,19.926060435762583,20.42421194665665,filler words
4,1,1,2,20.482818006761832,22.475424050338095,slower
5,1,1,2,10.988636269722013,11.95563626145755,looking at tablet
6,1,1,2,13.044913094647113,14.739424116453794,confusion
7,1,1,2,17.259484700976707,29.596060353117956,confusion
8,1,1,2,27.603454309541696,28.863484601803155,looking at tablet
9,1,1,2,24.380014136396788,28.220506444930706,frustration
10,1,1,2,25.58663689716312,27.1080044964539,quitting
11,3,3,4,8.533750148760332,9.054705826446282,prompt
12,3,3,4,13.222351247933883,14.189840363636364,slower
13,3,3,4,17.290767016528925,18.1342190661157,simpler prompt
14,3,3,4,19.577391687451403,20.267656603305785,looking at tablet
15,3,3,4,20.66457521487603,21.11110865289256,frustration
16,3,3,4,22.45070896694215,23.64146480165289,more specific/longer prompt
17,3,3,4,23.79030928099174,24.360879785123966,confusion
18,3,3,4,14.834833107438017,16.869040991735538,confusion
19,3,3,4,19.3391609051787,20.591510054704596,confusion
20,3,3,4,13.77729249527187,14.948167211583923,looking at tablet
21,3,3,4,15.845837827423166,18.03147063120568,looking at tablet
22,4,4,5,6.449416033057852,7.739299239669422,prompt
23,4,4,5,12.752254429000754,14.393923964688206,filler words
24,4,4,5,15.18544320510894,16.563272993989482,more specific/longer prompt
25,4,4,5,19.93455864763336,20.98991763486101,simpler prompt
26,4,4,5,26.530552317806162,28.87579451164538,more specific/longer prompt
27,4,4,5,18.292889111945904,19.2016704620586,looking at tablet
28,4,4,5,24.419834343350864,26.765076537190087,looking at tablet
29,4,4,5,18.152213068973,29.022372148760333,confusion
30,5,5,6,8.085575524417731,9.618528504883546,prompt
31,5,5,6,13.586171513148008,15.32952980465815,more specific/longer prompt
32,5,5,6,19.447462320811418,20.16885195867768,"simpler prompt, interrogative tone"
33,5,5,6,27.322632534184827,28.61512230202855,"more specific/longer prompt, interrogative tone"
34,5,5,6,32.522649507137494,36.249829302779865,amusement
35,5,5,6,16.92259858827949,17.70410402930128,looking at tablet
36,5,5,6,16.87101124881014,20.306863986709782,confusion
37,5,5,6,22.934178903831704,24.046321262208863,confusion
38,5,5,6,25.428984734785875,29.546917250939142,confusion
39,5,5,6,23.535336935386926,24.497189785875282,looking at tablet
40,5,5,6,11.205480472647704,13.189784306345732,confusion
41,6,6,7,7.1150081269722,9.658123481592787,prompt
42,6,6,7,13.629955327573253,14.172867594290006,filler words
43,6,6,7,14.230016253944402,15.773030064613073,prompt
44,6,6,7,19.516267271975956,21.63076767918858,more specific/longer prompt
45,6,6,7,26.28838344102179,27.517079623591282,simpler prompt
46,6,6,7,17.630361503380914,18.401868408715252,looking at tablet
47,6,6,7,21.887936647633357,24.688220970698723,looking at tablet
48,6,6,7,22.616008904273396,26.45982941998497,confusion
49,6,6,7,16.515962640120208,18.944780675432003,confusion
50,6,6,7,12.029792857250188,14.201441924117205,confusion
51,7,7,8,8.010015398970696,9.528734785875283,prompt
52,7,7,8,13.360665664913599,15.072261457550715,"prompt, demanding tone"
53,7,7,8,18.367722013523665,20.05377160030053,more specific/longer prompt
54,7,7,8,22.659484598046586,24.013433508640123,simpler prompt
55,7,7,8,13.405720898881578,20.901137944356673,frustration
56,7,7,8,20.92234259954921,30.04233809166041,amusement
57,7,7,8,17.422512396694216,18.26553719008265,looking at tablet
58,7,7,8,11.700162283996995,13.30957325319309,confusion
59,8,8,9,8.106215900826447,10.053813227648385,prompt
60,8,8,9,13.39631134259955,15.159676489857251,more specific/longer prompt
61,8,8,9,18.160029128474832,19.31805997145004,"simpler prompt, demanding tone"
62,8,8,9,23.923864460555972,25.3187652486852,"swapping terms in prompt, demanding tone"
63,8,8,9,11.65926507813674,13.501586873779113,confusion
64,8,8,9,20.160264220886553,22.60792032081142,confusion
65,8,8,9,26.239926146506388,29.292916550713752,looking at tablet
66,8,8,9,16.028199622088657,17.55469482419234,confusion
